3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
31/32 Tennessee, http://www.loopnet.com/Property-Record/E-Wood-St-TN/BlN8hc02Q/?SRID=8733093467
32/32 Tennessee, http://www.loopnet.com/Property-Record/6553-Highway-411-Benton-TN-37307/IeU1dHp1A/?SRID=8733093467
-----------------------------------end Tennessee
-----------------------------------start Texas
State: Texas - Type: Retail - From: 05/01/2017 - 05/31/2017
-----------------------------------end Texas
-----------------------------------start Utah
State: Utah - Type: Retail - From: 05/01/2017 - 05/31/2017
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Retail - From: 05/01/2017 - 05/31/2017
-----------------------------------end Vermont
-----------------------------------start New Jersey
State: New Jersey - Type: Retail - From: 05/01/2017 - 05/31/2017
1/6 New Jersey, 5 Cold Hill Road, Mendham, NJ 07945
2/6 New Jersey, 17 W Mount Pleasant Avenue, Livingston, NJ 07039
3/6 New Jersey, 620 Kinderkamack Road, River Edge, NJ 07661
4/6 New Jersey, 3046 Route 38, Mount Laurel, NJ 08054
5/6 New Jersey, 295 Mount Pleasant Avenue, West Paterson, NJ 07424
6/6 New Jersey, 1247a Roosevelt Avenue, Carteret, NJ 07008
-----------------------------------end New Jersey
-----------------------------------start New Mexico
State: New Mexico - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 New Mexico, 5913 Central Avenue Ne, Albuquerque, NM 87108
-----------------------------------end New Mexico
-----------------------------------start New York
State: New York - Type: Retail - From: 05/01/2017 - 05/31/2017
1/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
2/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
3/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
4/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
5/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
6/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
7/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
8/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
9/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
10/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
11/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
12/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
13/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
14/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
15/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
16/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
17/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
18/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
19/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
20/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
21/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
22/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
23/23 New York, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NY/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAg
-----------------------------------end New York
-----------------------------------start North Carolina
State: North Carolina - Type: Retail - From: 05/01/2017 - 05/31/2017
-----------------------------------end North Carolina
-----------------------------------start Tennessee
State: Tennessee - Type: Retail - From: 05/01/2017 - 05/31/2017
1/32 Tennessee, 1880 N Eastman Road, Kingsport, TN 37664
2/32 Tennessee, 2617 Scottsway Road, Memphis, TN 38115
3/32 Tennessee, 3800 Central Pike, Hermitage, TN 37076
4/32 Tennessee, 294 S Washington Street, Ripley, TN 38063
5/32 Tennessee, 410 Main Street, Huntland, TN 37345
6/32 Tennessee, 27 Fairway Drive, Nashville, TN 37214
7/32 Tennessee, 5359 Knight Arnold Road, Memphis, TN 38115
8/32 Tennessee, 9 Bass Street, Munford, TN 38058
9/32 Tennessee, 2431 Fairview Boulevard, Fairview, TN 37062
10/32 Tennessee, 603 Harrell Avenue, Dyersburg, TN 38024
11/32 Tennessee, 223 N Lowry Street, Smyrna, TN 37167
12/32 Tennessee, 125 Pearce Drive, Morristown, TN 37814
13/32 Tennessee, 102 Silver Lake Road, Church Hill, TN 37642
14/32 Tennessee, 420 E Hull Avenue, Gainesboro, TN 38562
15/32 Tennessee, 1111 Old Roane Street, Harriman, TN 37748
16/32 Tennessee, 400 S 17th Avenue, Humboldt, TN 38343
17/32 Tennessee, 3555 Keith Street Nw, Cleveland, TN 37312
18/32 Tennessee, 3701 Sutherland Avenue, Knoxville, TN 37919
19/32 Tennessee, 4412 Elvis Presley Boulevard, Memphis, TN 38116
20/32 Tennessee, 6186 Winchester Road, Memphis, TN 38115
21/32 Tennessee, 3701 Sutherland Avenue, Knoxville, TN 37919
22/32 Tennessee, 2686 W State Street, Bristol, TN 37620
23/32 Tennessee, 121 W Main Street, Camden, TN 38320
24/32 Tennessee, 50 N Broad Street, Lexington, TN 38351
25/32 Tennessee, 3101 Tazewell Pike, Knoxville, TN 37918
26/32 Tennessee, 2901 Whittle Springs Road, Knoxville, TN 37917
27/32 Tennessee, 51 S Creek Drive, Jackson, TN 38301
28/32 Tennessee, 416 N 2nd Street, Clarksville, TN 37040
29/32 Tennessee, 588 Childers Creek Road, Reliance, TN 37369
30/32 Tennessee, 116 Parkway, Sevierville, TN 37862
31/32 Tennessee, E Wood St, TN
32/32 Tennessee, 6553 Highway 411, Benton, TN 37307
-----------------------------------end Tennessee
-----------------------------------start Texas
State: Texas - Type: Retail - From: 05/01/2017 - 05/31/2017
1/53 Texas, 675 W Rankin Road, Houston, TX 77067
2/53 Texas, 5903 82nd Street, Lubbock, TX 79424
3/53 Texas, 10114 Stella Link Road, Houston, TX 77025
4/53 Texas, 4726 W Bayshore Drive, Bacliff, TX 77518
5/53 Texas, 3301 W Davis Street, Conroe, TX 77304
6/53 Texas, Barker Cypress Road, Houston, TX 77084
7/53 Texas, 1351 S Interstate 35, Round Rock, TX 78664
8/53 Texas, 1315 E 8th Street, Odessa, TX 79761
9/53 Texas, 9134 Long Point Road, Houston, TX 77055
10/53 Texas, 4152 W Spring Creek Parkway, Plano, TX 75024
11/53 Texas, 16009 Katy Freeway, Houston, TX 77094
12/53 Texas, 6612 Fm 78, San Antonio, TX 78244
13/53 Texas, 413 E Round Grove Road, Lewisville, TX 75067
14/53 Texas, 9051 Randol Mill Road, Fort Worth, TX 76120
15/53 Texas, 1303 Montrose Boulevard, Houston, TX 77019
16/53 Texas, 7538 Marbach Road, San Antonio, TX 78227
17/53 Texas, 1609 W Hebron Parkway, Carrollton, TX 75010
18/53 Texas, 112 S Main Street, Burleson, TX 76028
19/53 Texas, 8811 Synott Road, Houston, TX 77083
20/53 Texas, 316 Santa Fe Drive, Weatherford, TX 76086
21/53 Texas, 9120 Boat Club Road, Fort Worth, TX 76179
22/53 Texas, 907 Medical Centre Drive, Arlington, TX 76012
23/53 Texas, 5425 Davis Boulevard, North Richland Hills, TX 76180
24/53 Texas, 6963 Nw Loop 410, San Antonio, TX 78238
25/53 Texas, 26302 Interstate 45, Spring, TX 77386
26/53 Texas, 3231 Haltom Road, Haltom City, TX 76117
27/53 Texas, S Soncy Road, Amarillo, TX 79119
28/53 Texas, 1250 Green Oaks Road, Fort Worth, TX 76116
29/53 Texas, 1551 W Berry Street, Fort Worth, TX 76110
30/53 Texas, 5715 County Road 465, Lipan, TX 76462
31/53 Texas, 3817 Grand Oaks Circle, Tyler, TX 75703
32/53 Texas, 910 S Corinth Street Road, Dallas, TX 75203
33/53 Texas, 3835 West Avenue, San Antonio, TX 78213
34/53 Texas, 849 Us Highway 80 E, Abilene, TX 79601
35/53 Texas, 1811 W Industrial Avenue, Midland, TX 79701
36/53 Texas, 3025 Boca Chica Boulevard, Brownsville, TX 78521
37/53 Texas, 925 21st Street N, Texas City, TX 77590
38/53 Texas, 14737 Memorial Drive, Houston, TX 77079
39/53 Texas, 12802 Mula Lane, Stafford, TX 77477
40/53 Texas, 748 W Old Us Highway 90, San Antonio, TX 78237
41/53 Texas, 4301 Pan American Boulevard, Laredo, TX 78045
42/53 Texas, 1220 Allen Genoa Road, Houston, TX 77017
43/53 Texas, 737 Aviator Drive, Fort Worth, TX 76179
44/53 Texas, 28155 State Highway 249, Tomball, TX 77375
45/53 Texas, 1601 Pecan Street W, Pflugerville, TX 78660
46/53 Texas, 1414 Sunrise Drive, Amarillo, TX 79104
47/53 Texas, 418 S Beaulah Street, Hawkins, TX 75765
48/53 Texas, 4019 Whitecrest Drive, Whitney, TX 76692
49/53 Texas, 1100 W Pioneer Parkway, Grand Prairie, TX 75051
50/53 Texas, 2507 E Riverside Drive, Austin, TX 78741
51/53 Texas, 4402 Ayers Street, Corpus Christi, TX 78415
52/53 Texas, 465 S Denton Tap Road, Coppell, TX 75019
53/53 Texas, 433 Regal Row, Dallas, TX 75247
-----------------------------------end Texas
-----------------------------------start Utah
State: Utah - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 Utah, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/UT/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
-----------------------------------end Utah
-----------------------------------start Vermont
State: Vermont - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Vermont
-----------------------------------start Virginia
State: Virginia - Type: Retail - From: 05/01/2017 - 05/31/2017
1/11 Virginia, 1434 Sams Drive, Chesapeake, VA 23320
2/11 Virginia, 7220 Brook Road, Richmond, VA 23227
3/11 Virginia, 7849 Richmond Highway, Alexandria, VA 22306
4/11 Virginia, 7901 Richmond Highway, Alexandria, VA 22306
5/11 Virginia, 3100 Sherwood Hall Lane, Alexandria, VA 22306
6/11 Virginia, 201 E Little Creek Road, Norfolk, VA 23505
7/11 Virginia, 1433 Sams Drive, Chesapeake, VA 23320
8/11 Virginia, 184 S Plaza Tr, Virginia Beach, VA 23452
9/11 Virginia, 1201 N Shenandoah Avenue, Front Royal, VA 22630
10/11 Virginia, 116 W Bute Street, Norfolk, VA 23510
11/11 Virginia, 1401 Deep Creek Boulevard, Chesapeake, VA 23323
-----------------------------------end Virginia
-----------------------------------start Washington
State: Washington - Type: Retail - From: 05/01/2017 - 05/31/2017
1/10 Washington, 14806 Pacific Avenue S, Tacoma, WA 98444
2/10 Washington, 16911 Highway 99, Lynnwood, WA 98037
3/10 Washington, 670 S Burlington Boulevard, Burlington, WA 98233
4/10 Washington, 4230 E Mission Avenue, Spokane, WA 99202
5/10 Washington, 9514 Roosevelt Way Ne, Seattle, WA 98115
6/10 Washington, 2005 Harkins Street, Bremerton, WA 98310
7/10 Washington, 1015 Seeman Street, Darrington, WA 98241
8/10 Washington, 1409 Broadway Street, Vancouver, WA 98663
9/10 Washington, 400 Broad Street, Seattle, WA 98109
10/10 Washington, Address Not Available, WA
-----------------------------------end Washington
-----------------------------------start West Virginia
State: West Virginia - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end West Virginia
-----------------------------------start Wisconsin
State: Wisconsin - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Wisconsin
-----------------------------------start Wyoming
State: Wyoming - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Wyoming
-----------------------------------start Florida
State: Florida - Type: Retail - From: 05/01/2017 - 05/31/2017
1/87 Florida, 1490 N State Road 7, Margate, FL 33063
2/87 Florida, 260 Crandon Boulevard, Key Biscayne, FL 33149
3/87 Florida, 4208 Highway 90, Pace, FL 32571
4/87 Florida, 1000 Brickell Ave, Miami, FL 33131
5/87 Florida, 8501 Sw 124th Ave, Miami, FL 33183
6/87 Florida, 400 Clematis Street, West Palm Beach, FL 33401
7/87 Florida, 200 N Beach Street, Daytona Beach, FL 32114
8/87 Florida, 1780 N Main Street, Bell, FL 32619
9/87 Florida, 1000 Mann Street, Kissimmee, FL 34741
10/87 Florida, 11151 Lake Brandon Drive, Brandon, FL 33511
11/87 Florida, 2440 Davis Boulevard, Naples, FL 34104
12/87 Florida, 2130 Gulf To Bay Boulevard, Clearwater, FL 33765
13/87 Florida, 1900 16th Street N, Saint Petersburg, FL 33704
14/87 Florida, 1415 E Highway 50, Clermont, FL 34711
15/87 Florida, 451 4th Street N, St Petersburg, FL 33701
16/87 Florida, 2586 N Monroe Street, Tallahassee, FL 32303
17/87 Florida, 2780 Weston Road, Weston, FL 33331
18/87 Florida, 8081 Normandy Boulevard, Jacksonville, FL 32221
19/87 Florida, 2820 Clark Road, Sarasota, FL 34231
20/87 Florida, 5725 Wayside Drive, Sanford, FL 32771
21/87 Florida, 2732 Trollie Lane, Jacksonville, FL 32211
22/87 Florida, 6906 E Fowler Avenue, Tampa, FL 33617
23/87 Florida, 2640 Us Highway 1 S, Saint Augustine, FL 32086
24/87 Florida, 14151 Sw 142nd Avenue, Miami, FL 33186
25/87 Florida, 45 Donner Road, Atlantic Beach, FL 32233
26/87 Florida, 6200 W Jackson Street, Pensacola, FL 32506
27/87 Florida, 7219 E Broadway Avenue, Tampa, FL 33619
28/87 Florida, 101 W Jackson Street, Kissimmee, FL 34741
29/87 Florida, 14153 Sw 142nd Avenue, Miami, FL 33186
30/87 Florida, 3585 Bayside Lakes Boulevard Se, Palm Bay, FL 32909
31/87 Florida, 5220 Se Federal Highway, Stuart, FL 34997
32/87 Florida, 3501 Us Highway 41 N, Palmetto, FL 34221
33/87 Florida, 1795 Berkley Road, Auburndale, FL 33823
34/87 Florida, 1340 E University Avenue, Gainesville, FL 32641
35/87 Florida, 311 E Commercial Boulevard, Oakland Park, FL 33334
36/87 Florida, 12518 San Jose Boulevard, Jacksonville, FL 32223
37/87 Florida, 3219 N Monroe Street, Tallahassee, FL 32303
38/87 Florida, 6728 Nw 18th Avenue, Miami, FL 33147
39/87 Florida, 1724 Bruce B Downs Boulevard, Wesley Chapel, FL 33544
40/87 Florida, 1128 S Washington Avenue, Titusville, FL 32780
41/87 Florida, 1128 S Washington Avenue, Titusville, FL 32780
42/87 Florida, 1093 Us Highway 301 S, Jacksonville, FL 32234
43/87 Florida, 16874 Springs Street, White Springs, FL 32096
44/87 Florida, 331 Nw 20th Street, Ocala, FL 34475
45/87 Florida, 728 Douglas Avenue, Dunedin, FL 34698
46/87 Florida, 7210 Gulf Boulevard, Saint Pete Beach, FL 33706
47/87 Florida, 4255 A1a S, Saint Augustine, FL 32080
48/87 Florida, 217 N Woodland Boulevard, Deland, FL 32720
49/87 Florida, 250 Nw 36th Street, Miami, FL 33127
50/87 Florida, 18112 Sw State Road 47, Fort White, FL 32038
51/87 Florida, 3115 Havendale Blvd, Auburndale, FL 33823
52/87 Florida, 928 E New Haven Avenue, Melbourne, FL 32901
53/87 Florida, 395 W Palmer Mill Road, Monticello, FL 32344
54/87 Florida, 2900 E Oakland Park Boulevard, Fort Lauderdale, FL 33306
55/87 Florida, 21202 Olean Boulevard, Port Charlotte, FL 33952
56/87 Florida, 5192 Golden Gate Parkway, Naples, FL 34116
57/87 Florida, S Dixie Highway, Lake Worth, FL 33460
58/87 Florida, 4834 S Orange Avenue, Orlando, FL 32806
59/87 Florida, 1042 N Mills Avenue, Orlando, FL 32803
60/87 Florida, 5334 Mile Stretch Drive, Holiday, FL 34690
61/87 Florida, 3247 49th Street N, Saint Petersburg, FL 33710
62/87 Florida, 2124 Palmetto Street, Middleburg, FL 32068
63/87 Florida, 12929 Sw 133rd Court, Miami, FL 33186
64/87 Florida, 13626 Sw 142nd Avenue, Miami, FL 33186
65/87 Florida, 2758 Trollie Lane, Jacksonville, FL 32211
66/87 Florida, 1015 2nd Avenue S, Jacksonville Beach, FL 32250
67/87 Florida, 6256 N W Street, Pensacola, FL 32505
68/87 Florida, 5102 Shields Lane, Plant City, FL 33566
69/87 Florida, 1042 E Hillsborough Avenue, Tampa, FL 33604
70/87 Florida, 901 E Baker Street, Plant City, FL 33563
71/87 Florida, 1383 N Tamiami Trail, North Fort Myers, FL 33903
72/87 Florida, 2930 Us Highway 92 E, Lakeland, FL 33801
73/87 Florida, 4400 Tamiami Tr E, Naples, FL 34112
74/87 Florida, 1336 N Ferdon Boulevard, Crestview, FL 32536
75/87 Florida, 4305 Michigan Avenue, Fort Myers, FL 33905
76/87 Florida, 400 Old Dixie Highway, Vero Beach, FL 32962
77/87 Florida, 102 N Main Street, Bunnell, FL 32110
78/87 Florida, 83 Cox Road, Santa Rosa Beach, FL 32459
79/87 Florida, NICHOLS RD, LITHIA, FL 33547
80/87 Florida, 4050 W 46th, FL
81/87 Florida, 13636 Sw 142nd Avenue, Miami, FL 33186
82/87 Florida, 7221 Delainey Court, Sarasota, FL 34240
83/87 Florida, 7227 Delainey Court, Sarasota, FL 34240
84/87 Florida, 1443 19th Place, Vero Beach, FL 32960
85/87 Florida, 102 N Main Street, Bunnell, FL 32110
86/87 Florida, 69 Riverside Dr, Saint Marks, FL 32355
87/87 Florida, Address Not Available, FL
-----------------------------------end Florida
-----------------------------------start Alabama
State: Alabama - Type: Multifamily - From: 05/01/2017 - 05/31/2017
No Data Available
State: Alabama - Type: Office - From: 05/01/2017 - 05/31/2017
1/6 Alabama, 303 Williams Avenue Sw, Huntsville, AL 35801
2/6 Alabama, 1680 W 2nd Street, Gulf Shores, AL 36542
3/6 Alabama, 287 Mitylene Park Drive, Montgomery, AL 36117
4/6 Alabama, 110 S Main Street, Arab, AL 35016
5/6 Alabama, Address Not Available, AL
6/6 Alabama, Address Not Available, AL
State: Alabama - Type: Industrial - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Alabama
-----------------------------------start Alaska
State: Alaska - Type: Multifamily - From: 05/01/2017 - 05/31/2017
1/8 Alaska, 3544 Debarr Road, Anchorage, AK 99508
2/8 Alaska, 8201 Frank Street, Anchorage, AK 99518
3/8 Alaska, 51301 Chickadee Street, Kenai, AK 99611
4/8 Alaska, 1065 Bogie Court, Soldotna, AK 99669
5/8 Alaska, 36600 Zackery Street, Soldotna, AK 99669
6/8 Alaska, 2716 Spruce Cape Road, Kodiak, AK 99615
7/8 Alaska, 9945 W Schulz Drive, Wasilla, AK 99654
8/8 Alaska, 2830 Happy Lane, Anchorage, AK 99507
State: Alaska - Type: Office - From: 05/01/2017 - 05/31/2017
No Data Available
State: Alaska - Type: Industrial - From: 05/01/2017 - 05/31/2017
1/1 Alaska, 3730 University Avenue S, Fairbanks, AK 99709
-----------------------------------end Alaska
-----------------------------------start Arizona
State: Arizona - Type: Multifamily - From: 05/01/2017 - 05/31/2017
State: Arizona - Type: Office - From: 05/01/2017 - 05/31/2017
